-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/28ef4d479efd4692ce4d36e684017332/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/28ef4d479efd4692ce4d36e684017332/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/0e36d9d8b6a18b27ac5b8f5c476b9cdb/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/8bb760c6fd92ea498ec5561a64f466b6/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/97ec478942c3f75053d57d1887610426/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/20a0c5e706e84f87d1198dfe75306412/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/transforms-4/9622cb591f216ee48d31e1dbbcf0cfcd/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/ubuntu/.gradle/caches/transforms-4/3cc3cff01fcf7289c0457fc4d25f3b37/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.1] /home/ubuntu/.gradle/caches/transforms-4/fb131a5430824739e5e80ba59e91508e/transformed/jetified-ui-test-manifest-1.8.1/AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/transforms-4/3e4fa23d12233de45a914069d971297c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/transforms-4/637d0379837f2230023e6f008510de05/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.hayuwidyas.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/transforms-4/1aea4c8e0f5459ea95f6d666831b403d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
